Test Suite,Test,Test#,Pattern,Wafer,Site,Pin,Device,Device ID,Value,Unit,P/F,Time,TS Time,Print To Data Log
"Continuity_Direct_Pos","cont_row_even_col_even_io_ddr_enable_pad_i",110049,"",0,1,"io_ddr_enable_pad_i",1,"8985964",0.7629,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_3",110050,"",0,1,"io_rsp_pad_data_3",1,"8985964",0.288659,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_int_data_pad_4",110051,"",0,1,"int_data_pad_4",1,"8985964",0.287862,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_int_data_pad_2",110052,"",0,1,"int_data_pad_2",1,"8985964",0.287435,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_19",110053,"",0,1,"io_rsp_pad_data_19",1,"8985964",0.289484,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_rsp_pad_data_23",110054,"",0,1,"io_rsp_pad_data_23",1,"8985964",0.289819,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_tck_pad_i",110055,"",0,1,"dft_pmbist_pmda_tck_pad_i",1,"8985964",0.76268,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_global_chip_reset_pad_i",110056,"",0,1,"global_chip_reset_pad_i",1,"8985964",0.762901,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_pll_d_clk_pad_o",110057,"",0,1,"pll_d_clk_pad_o",1,"8985964",0.288831,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_ovfl_pad_o",110058,"",0,1,"dft_pmbist_pmda_ovfl_pad_o",1,"8985964",0.286945,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_7",110059,"",0,1,"dft_scan_scan_out_pad_o_7",1,"8985964",0.289464,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_3",110060,"",0,1,"dft_scan_scan_out_pad_o_3",1,"8985964",0.287288,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_pmbist_pmda_tdo_pad_o",110061,"",0,1,"dft_pmbist_pmda_tdo_pad_o",1,"8985964",0.288687,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_14",110062,"",0,1,"io_req_pad_data_14",1,"8985964",0.762501,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_in_pad_i_4",110063,"",0,1,"dft_scan_scan_in_pad_i_4",1,"8985964",0.762713,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_cmle_pad_i",110064,"",0,1,"dft_scan_cmle_pad_i",1,"8985964",0.762674,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_reserved_in_pad_i_0",110065,"",0,1,"reserved_in_pad_i_0",1,"8985964",0.762256,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_opcg_trigger_pad_i",110066,"",0,1,"dft_opcg_trigger_pad_i",1,"8985964",0.762752,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_dft_scan_scan_out_pad_o_15",110067,"",0,1,"dft_scan_scan_out_pad_o_15",1,"8985964",0.286991,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_machine_init_done_pad_o",110068,"",0,1,"machine_init_done_pad_o",1,"8985964",0.287157,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_pll_a_out_pad_ao",110069,"",0,1,"pll_a_out_pad_ao",1,"8985964",0.758089,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_io_req_pad_data_valid",110070,"",0,1,"io_req_pad_data_valid",1,"8985964",0.762712,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_pllset_pad_i_3",110071,"",0,1,"pllset_pad_i_3",1,"8985964",0.762632,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_vsen_test0_pad_o",110072,"",0,1,"vsen_test0_pad_o",1,"8985964",0.288936,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_even_drive_pad_i_0",110073,"",0,1,"drive_pad_i_0",1,"8985964",0.76281,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_rsp_type",111001,"",0,1,"io_rsp_pad_rsp_type",1,"8985964",0.290765,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_25",111002,"",0,1,"io_req_pad_data_25",1,"8985964",0.76256,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_valid",111003,"",0,1,"io_req_pad_addr_valid",1,"8985964",0.762622,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_18",111004,"",0,1,"io_req_pad_addr_18",1,"8985964",0.76232,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_24",111005,"",0,1,"io_rsp_pad_data_24",1,"8985964",0.287509,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_bus_rd_error",111006,"",0,1,"io_rsp_pad_bus_rd_error",1,"8985964",0.289108,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_20",111007,"",0,1,"io_rsp_pad_data_20",1,"8985964",0.287395,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_out_pad_o_0",111008,"",0,1,"dft_scan_scan_out_pad_o_0",1,"8985964",0.289733,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_0",111009,"",0,1,"io_rsp_pad_data_0",1,"8985964",0.287245,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_12",111010,"",0,1,"io_req_pad_data_12",1,"8985964",0.762649,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_22",111011,"",0,1,"io_req_pad_addr_22",1,"8985964",0.762594,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_11",111012,"",0,1,"io_req_pad_data_11",1,"8985964",0.762515,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_1",111013,"",0,1,"io_req_pad_addr_1",1,"8985964",0.762134,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_10",111014,"",0,1,"io_req_pad_data_10",1,"8985964",0.762646,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_21",111015,"",0,1,"io_req_pad_data_21",1,"8985964",0.762419,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_data_19",111016,"",0,1,"io_req_pad_data_19",1,"8985964",0.762515,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_1500_wrck_pad_i",111017,"",0,1,"dft_1500_wrck_pad_i",1,"8985964",0.762549,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_req_pad_addr_25",111018,"",0,1,"io_req_pad_addr_25",1,"8985964",0.762305,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_11",111019,"",0,1,"io_rsp_pad_data_11",1,"8985964",0.290339,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_pmbist_pmda_tdi_pad_i",111020,"",0,1,"dft_pmbist_pmda_tdi_pad_i",1,"8985964",0.762698,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_in_pad_i_7",111021,"",0,1,"dft_scan_scan_in_pad_i_7",1,"8985964",0.762769,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_ref_clk_pad_i",111022,"",0,1,"ref_clk_pad_i",1,"8985964",0.762657,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_data_8",111023,"",0,1,"io_rsp_pad_data_8",1,"8985964",0.287264,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_pll_fail_pad_o",111024,"",0,1,"pll_fail_pad_o",1,"8985964",0.288197,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_scan_out_pad_o_11",111025,"",0,1,"dft_scan_scan_out_pad_o_11",1,"8985964",0.289308,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_cme_pad_i",111026,"",0,1,"dft_scan_cme_pad_i",1,"8985964",0.762542,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_opcg_load_en_pad_i",111027,"",0,1,"dft_opcg_load_en_pad_i",1,"8985964",0.762691,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_pll_reg_async_reset_n_pad_i",111028,"",0,1,"pll_reg_async_reset_n_pad_i",1,"8985964",0.762735,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_int_data_pad_3",111029,"",0,1,"int_data_pad_3",1,"8985964",0.289171,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_int_data_pad_0",111030,"",0,1,"int_data_pad_0",1,"8985964",0.287094,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_rst_n_pad_i",111031,"",0,1,"dft_scan_rst_n_pad_i",1,"8985964",0.762886,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_scan_misr_select_pad_i",111032,"",0,1,"dft_scan_misr_select_pad_i",1,"8985964",0.762674,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_tap_tdo_pad_o",111033,"",0,1,"tap_tdo_pad_o",1,"8985964",0.288153,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_dft_pmbist_pmda_done_pad_o",111034,"",0,1,"dft_pmbist_pmda_done_pad_o",1,"8985964",0.287635,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_io_rsp_pad_accept1",111035,"",0,1,"io_rsp_pad_accept1",1,"8985964",0.76294,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_even_col_odd_interrupt_req_pad_o_ack",111036,"",0,1,"interrupt_req_pad_o_ack",1,"8985964",0.762639,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_25",112001,"",0,1,"io_rsp_pad_data_25",1,"8985964",0.28866,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_0",112002,"",0,1,"io_req_pad_addr_0",1,"8985964",0.762045,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_19",112003,"",0,1,"io_req_pad_addr_19",1,"8985964",0.762503,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_13",112004,"",0,1,"io_req_pad_addr_13",1,"8985964",0.762253,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_29",112005,"",0,1,"io_req_pad_data_29",1,"8985964",0.76252,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_0",112006,"",0,1,"io_req_pad_data_0",1,"8985964",0.762141,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_16",112007,"",0,1,"io_rsp_pad_data_16",1,"8985964",0.288846,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_11",112008,"",0,1,"io_req_pad_addr_11",1,"8985964",0.762483,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_28",112009,"",0,1,"io_rsp_pad_data_28",1,"8985964",0.287433,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_6",112010,"",0,1,"io_req_pad_addr_6",1,"8985964",0.762309,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_tap_tms_pad_i",112011,"",0,1,"tap_tms_pad_i",1,"8985964",0.76228,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_valid",112012,"",0,1,"io_rsp_pad_data_valid",1,"8985964",0.288516,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_26",112013,"",0,1,"io_req_pad_addr_26",1,"8985964",0.762629,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_1500_ws_pad_i",112014,"",0,1,"dft_1500_ws_pad_i",1,"8985964",0.762275,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_26",112015,"",0,1,"io_req_pad_data_26",1,"8985964",0.76255,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_23",112016,"",0,1,"io_req_pad_addr_23",1,"8985964",0.762427,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_addr_28",112017,"",0,1,"io_req_pad_addr_28",1,"8985964",0.762423,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_9",112018,"",0,1,"dft_scan_scan_in_pad_i_9",1,"8985964",0.762493,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_31",112019,"",0,1,"io_req_pad_data_31",1,"8985964",0.762695,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_6",112020,"",0,1,"io_rsp_pad_data_6",1,"8985964",0.288507,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_9",112021,"",0,1,"dft_scan_scan_out_pad_o_9",1,"8985964",0.287946,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_1",112022,"",0,1,"dft_scan_scan_out_pad_o_1",1,"8985964",0.287863,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_pmbist_pmda_rst_pad_i",112023,"",0,1,"dft_pmbist_pmda_rst_pad_i",1,"8985964",0.762641,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_8",112024,"",0,1,"dft_scan_scan_in_pad_i_8",1,"8985964",0.76256,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_27",112025,"",0,1,"io_rsp_pad_data_27",1,"8985964",0.288396,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_in_pad_i_10",112026,"",0,1,"dft_scan_scan_in_pad_i_10",1,"8985964",0.762598,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_pll_async_reset_n_pad_i",112027,"",0,1,"pll_async_reset_n_pad_i",1,"8985964",0.762866,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_15",112028,"",0,1,"io_rsp_pad_data_15",1,"8985964",0.288232,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_req_pad_data_24",112029,"",0,1,"io_req_pad_data_24",1,"8985964",0.762615,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_machine_init_ctrl_pad_i_1",112030,"",0,1,"machine_init_ctrl_pad_i_1",1,"8985964",0.762387,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_io_rsp_pad_data_2",112031,"",0,1,"io_rsp_pad_data_2",1,"8985964",0.288717,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_scan_scan_out_pad_o_13",112032,"",0,1,"dft_scan_scan_out_pad_o_13",1,"8985964",0.288783,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_tsen_test_o_pad_o",112033,"",0,1,"tsen_test_o_pad_o",1,"8985964",0.288175,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_even_dft_pmbist_ret_pause_active_pad_o",112034,"",0,1,"dft_pmbist_ret_pause_active_pad_o",1,"8985964",0.288615,"V","P",0.143328,***,""
"Continuity_Direct_Pos","cont_row_odd_col_odd_io_rsp_pad_accept0",113001,"",0,1,"io_rsp_pad_accept0",1,"8985964",0.762701,"V","P",0.143328,***,""
